text_id,umls_cui,umls_name,matched_entity,score,negated,processed_at
1,C0009753,Congress (U.S. Legislature),Congress,0.9659804105758667,False,2025-04-08T23:11:12.732234
1,C0681850,Study Subject,Subject,0.953210711479187,False,2025-04-08T23:11:12.732234
1,C0080045,Prices,price,0.987097442150116,False,2025-04-08T23:11:12.732234
1,C0205148,Surface,Surface,0.9766765832901001,False,2025-04-08T23:11:12.732234
2,C0557773,Coach (vehicle),coach,0.9812260866165161,False,2025-04-08T23:11:12.732234
2,C0031809,Physical Examination,Physical,0.9765393733978271,False,2025-04-08T23:11:12.732234
2,C0014406,Environment,Environmental,0.9468920826911926,False,2025-04-08T23:11:12.732234
2,C0043210,Woman,woman,0.9470216035842896,False,2025-04-08T23:11:12.732234
2,C0040811,Trees (plant),tree,0.988590657711029,False,2025-04-08T23:11:12.732234
3,C0032659,geographic population,population,0.9572107195854187,False,2025-04-08T23:11:12.732234
3,C0336779,Machine,machine,0.9828945994377136,False,2025-04-08T23:11:12.732234
3,C0439234,year,year,0.9738823771476746,False,2025-04-08T23:11:12.732234
3,C1548795,Live - Specimen Condition,live,0.9870380163192749,False,2025-04-08T23:11:12.732234
4,C0150775,Social Networks,network,0.9847361445426941,False,2025-04-08T23:11:12.732234
4,C0043210,Woman,Woman,0.9470216035842896,False,2025-04-08T23:11:12.732234
4,C0038492,student,student,0.9557642936706543,False,2025-04-08T23:11:12.732234
4,C0441468,photograph,picture,0.9875263571739197,False,2025-04-08T23:11:12.732234
4,C0443324,Traditional origin,traditional,0.9706687331199646,False,2025-04-08T23:11:12.732234
4,C0596070,Americas Ethnicity,American,0.9887920618057251,False,2025-04-08T23:11:12.732234
4,C0028661,Nurses,nurse,0.9822374582290649,False,2025-04-08T23:11:12.732234
5,C0242821,Human body,body,0.9960200190544128,False,2025-04-08T23:11:12.732234
5,C0332296,Free of (attribute),free,0.9945193529129028,False,2025-04-08T23:11:12.732234
5,C1710133,South,southern,0.9848721623420715,False,2025-04-08T23:11:12.732234
5,C0870705,control act - information,information,0.950799822807312,False,2025-04-08T23:11:12.732234
5,C0597198,Performance,Performance,0.9783179759979248,False,2025-04-08T23:11:12.732234
5,C0765629,President brand of dental material,president,0.9814442992210388,False,2025-04-08T23:11:12.732234
5,C0557702,Window (physical object),window,0.9850911498069763,False,2025-04-08T23:11:12.732234
5,C0682134,Citizen,Citizen,0.9825716018676758,False,2025-04-08T23:11:12.732234
5,C0681273,audience,audience,0.9844058752059937,False,2025-04-08T23:11:12.732234
6,C0439234,year,year,0.9738823771476746,False,2025-04-08T23:11:12.732234
6,C0021270,Infant,baby,0.9707297086715698,False,2025-04-08T23:11:12.732234
6,C0870705,control act - information,Information,0.950799822807312,False,2025-04-08T23:11:12.732234
6,C0557854,Services,service,0.9926537871360779,False,2025-04-08T23:11:12.732234
6,C0442519,Home environment,house,0.9867501854896545,False,2025-04-08T23:11:12.732234
6,C0597535,Success,success,0.9725863337516785,False,2025-04-08T23:11:12.732234
6,C0024841,"Marriage, life event",Marriage,0.9866358637809753,False,2025-04-08T23:11:12.732234
6,C0562324,Church (environment),church,0.9796063899993896,False,2025-04-08T23:11:12.732234
6,C0012984,Canis familiaris,dog,0.9899755120277405,False,2025-04-08T23:11:12.732234
6,C0684224,Report (document),report,0.9860576391220093,False,2025-04-08T23:11:12.732234
7,C0018787,Heart,heart,0.9954425096511841,False,2025-04-08T23:11:12.732234
7,C0456389,size,size,0.981842041015625,False,2025-04-08T23:11:12.732234
7,C0678341,Responsibility,responsibility,0.9826159477233887,False,2025-04-08T23:11:12.732234
7,C0439234,year,Year,0.9738823771476746,False,2025-04-08T23:11:12.732234
7,C0027361,Persons,people,0.9665451645851135,False,2025-04-08T23:11:12.732234
7,C0037817,Speech,talk,0.9748107194900513,False,2025-04-08T23:11:12.732234
7,C1551338,Entity,item,0.9865107536315918,False,2025-04-08T23:11:12.732234
7,C1707391,Choose (action),Pick,0.9921305179595947,False,2025-04-08T23:11:12.732234
7,C0040811,Trees (plant),tree,0.988590657711029,False,2025-04-08T23:11:12.732234
7,C0557653,Kitchen,kitchen,0.977396547794342,False,2025-04-08T23:11:12.732234
8,C1880266,Defense,defense,0.9774784445762634,False,2025-04-08T23:11:12.732234
8,C1555720,Nation,nation,0.9724935293197632,False,2025-04-08T23:11:12.732234
8,C0332173,Daily,day,0.9967988729476929,False,2025-04-08T23:11:12.732234
8,C0017446,Geographic Locations,region,0.9646239280700684,False,2025-04-08T23:11:12.732234
8,C0010453,Anthropological Culture,Cultural,0.9660608768463135,False,2025-04-08T23:11:12.732234
8,C0205148,Surface,surface,0.9766765832901001,False,2025-04-08T23:11:12.732234
8,C0033213,Problem,issue,0.9982309341430664,False,2025-04-08T23:11:12.732234
9,C0012984,Canis familiaris,Dog,0.9899755120277405,False,2025-04-08T23:11:12.732234
9,C0009932,Control Groups,control,0.9929771423339844,False,2025-04-08T23:11:12.732234
10,C0726639,Impact food supplement,impact,0.9830673933029175,False,2025-04-08T23:11:12.732234
10,C0026219,Religious Missions,mission,0.9764550924301147,False,2025-04-08T23:11:12.732234
10,C0004600,Back,Back,0.9834582209587097,False,2025-04-08T23:11:12.732234
10,C0679646,Participant,participant,0.975578248500824,False,2025-04-08T23:11:12.732234
10,C0025663,Methods,Method,0.9844424724578857,False,2025-04-08T23:11:12.732234
10,C1446409,Positive,positive,0.996591329574585,False,2025-04-08T23:11:12.732234
10,C0021267,Industry,industry,0.9712745547294617,False,2025-04-08T23:11:12.732234
10,C1709701,Project,project,0.9296718835830688,False,2025-04-08T23:11:12.732234
11,C0687760,Taverns,Bar,0.9903270602226257,False,2025-04-08T23:11:12.732234
11,C0543467,Operative Surgical Procedures,operation,0.9866542816162109,False,2025-04-08T23:11:12.732234
11,C0549177,Large,Great,0.9939003586769104,False,2025-04-08T23:11:12.732234
